Venus and Mars signs strongly influence relationship compatibility.
Moon signs reveal emotional needs in relationships.
Seventh house shows what you seek in a partner.
Aries compatibility is strong with Leo, Sagittarius, and Libra.
Taurus compatibility is strong with Virgo, Capricorn, and Scorpio.
Gemini compatibility is strong with Libra, Aquarius, and Sagittarius.
Cancer compatibility is strong with Scorpio, Pisces, and Capricorn.
Leo compatibility is strong with Aries, Sagittarius, and Aquarius.
Virgo compatibility is strong with Taurus, Capricorn, and Cancer.
Libra compatibility is strong with Gemini, Aquarius, and Aries.
Scorpio compatibility is strong with Cancer, Pisces, and Taurus.
Sagittarius compatibility is strong with Aries, Leo, and Aquarius.
Capricorn compatibility is strong with Taurus, Virgo, and Cancer.
Aquarius compatibility is strong with Gemini, Libra, and Leo.
Pisces compatibility is strong with Cancer, Scorpio, and Virgo.
Sun-Moon aspects indicate core relationship dynamics.
Venus square Mars can indicate passionate but challenging relationships.
Saturn in seventh house indicates delayed or serious partnerships.
Jupiter in seventh house indicates expansive and optimistic relationships.
